key;en-GROUP;en-IE-x-IE text
mainMenu.myTVCoverflow.title;Watch next;
mainMenu.appsCoverflow.title;MY apps;
mainMenu.tvGuide.title;TV GUIDE;
mainMenu.apps.title;APPS;
mainMenu.search;Search;
mainMenu.settings;Settings;
mainMenu.allChannelsTvGuide.title;All channels;
common.noData;No information;
common.noItem;No item;
common.onNow;On now;
common.launchApp;Launch app;
common.launch;Launch;
common.onNext;On next;
common.onLater;On later;
common.onTomorrow;On tomorrow;
common.today;Today;
common.tomorrow;Tomorrow;
common.yesterday;Yesterday;
common.continue;Continue;
common.popular;Popular;
common.cancel;Cancel;
common.yes;Yes;
common.no;No;
common.skip;Skip;
common.notAvailable;Not available;
common.okay;Okay;
common.noSynopsis;Synopsis unavailable;
common.channel;channel;
common.channels;channels;
language.eng;English;
language.fra;Français;
language.ita;Italiano;
language.deu;Deutsch;
language.spa;Español;
language.swe;Svenska;
language.tur;Türk;
liveScreen.noChannel;Channel unavailable;
date.format.smallday0;Sun;
date.format.smallday1;Mon;
date.format.smallday2;Tue;
date.format.smallday3;Wed;
date.format.smallday4;Thu;
date.format.smallday5;Fri;
date.format.smallday6;Sat;
date.format.day0;Sunday;
date.format.day1;Monday;
date.format.day2;Tuesday;
date.format.day3;Wednesday;
date.format.day4;Thursday;
date.format.day6;Saturday;
date.format.smallmonth0;Jan;
date.format.smallmonth1;Feb;
date.format.smallmonth2;Mar;
date.format.smallmonth3;Apr;
date.format.smallmonth4;May;
date.format.smallmonth5;Jun;
date.format.smallmonth6;Jul;
date.format.smallmonth7;Aug;
date.format.smallmonth8;Sep;
date.format.smallmonth9;Oct;
date.format.smallmonth10;Nov;
date.format.smallmonth11;Dec;
date.format.month0;January;
date.format.month1;February;
date.format.month2;March;
date.format.month3;April;
date.format.month4;May;
date.format.month5;June;
date.format.month6;July;
date.format.month7;August;
date.format.month8;September;
date.format.month9;October;
date.format.month10;November;
date.format.month11;December;
network.error.ssid.tooShort;Network name too short, please enter another one and try again.;
network.error.password.tooShort;Password is too short, please enter another one with more digits and try again.;
firstInstall.languageScreen.title;Language;
firstInstall.remoteUnPairingScreen.title;Remote pairing;
firstInstall.helpBar.toSelect;Choose;
firstInstall.helpBar.toGoBack;Back;
firstInstall.wifiNetworkSelectScreen.description;Press the WPS button on your TV box until the connection confirmation screen appears, or enter your Wi-Fi details:;
firstInstall.wifiKeyboardScreen.ssid.description;Enter network name:;
firstInstall.wifiKeyboardScreen.password.description;Enter Wi-Fi password:;
firstInstall.wifiNetworkSelector.searchAgain;Search again;
firstInstall.helloScreen.title.searchingAccount;One moment;
firstInstall.conflictedChannelsFoundScreen.title;Channels;
firstInstall.conflictedChannelsFoundScreen.description;Your aerial is picking up multiple regions for %1 %2. Please choose:;
firstInstall.resolveChannelConflictScreen.title;Channel %1;
firstInstall.resolveChannelConflictScreen.description;Please choose one of the following options:;
firstInstall.conflictResolutionConfirmScreen.title;Confirm channels;
firstInstall.conflictResolutionConfirmScreen.description;Please confirm your chosen channels:;
firstInstall.buttons.pairLater;Pair later;
firstInstall.buttons.connect;Connect;
firstInstall.buttons.ethernet;Ethernet;
firstInstall.buttons.tryAgain;Try again;
firstInstall.buttons.tryAgainDHCP;Try again with DHCP;
firstInstall.buttons.connectWifi;Connect with WiFi;
firstInstall.buttons.advanced;Advanced;
firstInstall.buttons.continue;Continue;
firstInstall.buttons.next;Next;
firstInstall.buttons.confirm;Confirm;
firstInstall.buttons.startScanning;Start scanning;
firstInstall.buttons.finishSetup;Finish setup;
firstInstall.buttons.skip;Skip;
firstInstall.buttons.startWatching;Start watching;
firstInstall.buttons.autoSelect;Auto select;
firstInstall.buttons.customSelect;Custom select;
firstInstall.helpBar.help;Help;
keyboard.masterPin.enter.placeholder;Please enter your new 4-digit PIN;
keyboard.masterPin.reEnter.placeholder;Please re-enter your new 4-digit PIN;
keyboard.lockedChannels.placeholder;Channel number;
firmwareUpdate.title;Please wait while your box updates.;
firmwareUpdate.buttonsBar.updateNow;Update now;
settings.masterPin;PIN;
settings.masterPin.okay;Okay;
settings.masterPin.changeMyPin;Change your PIN;
settings.masterPin.whats.popup;Your default PIN is 1234;
settings.parentalAndPaiment.paymentPin;PIN;
settings.recordings;Recordings;
settings.recordings.deleteAll;Delete all;
settings.recordings.delete.dont;Don't delete all;
settings.recordings.activate.dont;Don't activate;
settings.recordings.autoDelete;Auto delete;
settings.recordings.buySpace;Buy space;
settings.language;Language;
settings.accessibility;Accessibility;
settings.accessibility.audioDescription;Audio description;
settings.accessibility.subtitles;Subtitles;
settings.termsAndConditions;Terms & conditions;
settings.termsAndConditionsPageTitle;Terms & conditions;
settings.systemConfigurations.network;Network;
settings.systemConfigurations.remote;Remote;
settings.systemConfigurations.tvChannels;TV channels;
settings.systemConfigurations.audioAndVisual;Audio & visual;
settings.systemConfigurations.clockSettings;Clock settings;
settings.clockSettings.hourFormats.12;am / pm;
settings.clockSettings.hourFormats.24;24 hour;
settings.systemConfigurations.updates;Updates;
settings.systemConfigurations.updates.updateAvailable;Software update available. Please wait a few minutes while your TV box restarts and installs the update.;
settings.systemConfigurations.information;Information;
settings.informations.buttons.general;General;
settings.informations.buttons.audioAndVideo;Audio & video;
settings.informations.buttons.tvQuality;TV quality;
settings.informations.title;Box information;
settings.informations.brandName;Brand name;
settings.informations.modelName;Model name;
settings.informations.hardwareVersion;Hardware version;
settings.informations.softwareVersion;Software version;
settings.informations.uiVersion;UI version;
settings.informations.updateDate;Last system software update:;
settings.informations.epgData;EPG data;
settings.informations.householdID;Household ID;
settings.informations.usedCapacityEMMC;Used/capacity eMMC;
settings.informations.usbBack;USB back;
settings.informations.activeConnection;Active connection;
settings.informations.ip;Current IP address;
settings.informations.wired.mac;Ethernet MAC address;
settings.informations.wireless.mac;Wireless MAC address;
settings.informations.serialNumber;Serial number;
settings.informations.router;Router;
settings.informations.speedtest;Speed test;
settings.informations.operationalMode;Operational mode;
settings.informations.videoConnectionMode;Video connection mode;
settings.informations.tvModel;TV model;
settings.informations.audioConnectionMode;Audio connection mode;
settings.informations.audioOutput;Audio output;
settings.informations.remoteControlMode;Remote control mode;
settings.informations.channelNameDVBT;Channel name (DVB-T);
settings.informations.frequency;Frequency;
settings.informations.signalStrength;Signal strength;
settings.informations.ber;BER;
settings.informations.channelNameOTT;Channel name (over the top);
settings.informations.abr;ABR;
settings.informations.environment;Environment;
settings.parentalControls;Parental controls;
settings.parentalControls.whats.popup;Your default PIN is 1234. When it’s turned on, you’ll be asked to enter it when you make payments and some settings changes like turning parental controls on/off.;
settings.lockedChannels.customise;Customise;
settings.lockedChannels.unlockAll;Unlock all;
settings.lockedChannels.locked;Locked;
settings.tvChannels.premiumChannels;Premium channels;
settings.enterNewPin;Enter new PIN;
settings.reEnterNewPin;Re-enter new PIN;
settings.pinConfirmed;PIN confirmed;
settings.ageRatings.universal;Universal;
settings.ageRatings.u;U;
settings.ageRatings.pg;PG;
settings.ageRatings.12;12;
settings.ageRatings.15;15;
settings.ageRatings.18;18;
settings.ageRatings.off;Off;
settings.network.searchAgain;Search again;
settings.network.wps.popup;Press the WPS button on your TV box, then on your router to automatically start pairing.;
settings.network.lan.connect;Connect;
settings.network.advanced;Advanced;
settings.network.advanced.ipAddress;IP address;
settings.remote;Remote;
settings.remotePairing;Remote pairing;
settings.remote.batteryStatus;Battery status;
settings.remote.batteryStatus.fine;Your battery status is OK;
settings.remote.batteryStatus.sheetTitleview;View status;
settings.remote.batteryStatus.sheetSubtitleview;Battery status;
settings.remote.connectionType;Connection type;
settings.remote.connectionType.IR;IR;
settings.remote.connectionType.infrared;Infrared;
settings.remote.connectionType.RF;RF;
settings.remote.connectionType.radioFrequency;Radio frequency;
settings.tvChannels.autoScan;Auto scan;
settings.tvChannels.startAutoScan;Start auto scan;
settings.tvChannels.stopAutoScan;Stop auto scan;
settings.tvChannels.channelScan;Channel scan;
settings.tvChannels.currentlyHave;You currently have:<div class='channelsSummary'><div>%1</div><div>Digital</div><div>%2</div><div>TV</div><div>%3</div><div>Radio</div></div>;
settings.tvChannels.currentlyFound;We've found:<div class='channelsSummary'><div>%1</div><div>Digital</div><div>%2</div><div>TV</div><div>%3</div><div>Radio</div></div>;
settings.tvChannels.weFound;We found:<div class='channelsSummary'><div>%1</div><div>Digital</div><div>%2</div><div>TV</div><div>%3</div><div>Radio</div></div>;
settings.tvChannels.autoSelect;Auto select;
settings.tvChannels.customSelect;Custom select;
settings.tvChannels.resolveConflict.description;Please confirm your chosen channel:;
settings.tvChannels.confirmConflictResolution.description;Please confirm your chosen channels:;
mytv.watchnext;Watch next;
mytv.allRecordings;All recordings;
mytv.scheduledRecordings;Scheduled recordings;
mytv.allScheduledRecordings;All scheduled recordings;
mytv.allPurchasesAndRentals;All rentals & purchases;
mytv.wishlist;Record;
mytv.allWishlist;Recordings;
mytv.other;Others;
apps.apps;Apps;
apps.myApps;My apps;
apps.new;New;
apps.popular;Popular;
apps.education;Education;
search.searchResults;Search results;
search.noResults;No results;
programInfo.airedOn;Aired on;
programInfo.related;Related;
programInfo.recording.record;Record;
programInfo.actionButtons.watch;Watch;
programInfo.actionButtons.watchRecording;Watch your recording;
programInfo.actionButtons.watchLive;Watch;
programInfo.actionButtons.recordOn;Record episode;
programInfo.actionButtons.watchCatchup;Watch;
programInfo.actionButtons.startOver;Restart;
programInfo.actionButtons.recordSeries;Record series;
programInfo.actionButtons.cancelRecording;Cancel recording;
programInfo.actionButtons.deleteRecording;Delete recording;
programInfo.actionButtons.cancelRecordSeriesOn;Cancel series recording;
programInfo.actionButtons.deleteRecordSeriesOn;Delete series recording;
programInfo.actionButtons.protect;Protect recording;
programInfo.actionButtons.unprotect;Unprotect recording;
programInfo.actionButtons.trailer;Watch trailer;
programInfo.actionButtons.thirdPartyApp;0,01;
programInfo.actionButtons.wishlist.remove;Remove;
programInfo.actionButtons.wishlist.add;Schedule record;
programInfo.actionButtons.watchContent;Watch %1;
programInfo.actionButtons.buy;Buy;
programInfo.actionButtons.rent;Rent;
programInfo.actionButtons.confirm4K;Your current resolution is not 4K. To watch 4K content your TV must be 4K-ready. Are you sure you want to continue?;
minutes.acronym;mins;
minute.acronym;min;
settings.audioAndVisual.audioOutput;Audio output;
settings.audioAndVisual.audioOutput.stereo;Stereo;
settings.audioAndVisual.audioOutput.dolbyAudio;Dolby Audio;
settings.audioAndVisual.hdmiAudioOutput;HDMI audio output;
settings.audioAndVisual.on;On;
settings.audioAndVisual.off;Off;
settings.audioAndVisual.screenResolution.576p;576p;
settings.audioAndVisual.screenResolution.720p;720p;
settings.audioAndVisual.screenResolution.1080p;1080p;
settings.audioAndVisual.screenResolution.4k;4K;
settings.systemConfigurations.powerSaving;Power;
settings.powerSaving.quickBoot;Power saving mode;
settings.powerSaving.autoStandbyTime;Auto standby time;
settings.powerSaving.autoStandbyTime.3h;3 hours;
settings.powerSaving.autoStandbyTime.6h;6 hours;
settings.powerSaving.autoStandbyTime.12h;12 hours;
settings.powerSaving.autoStandbyTime.off;Off;
settings.conflictedChannelsFoundScreen.description;Your aerial is picking up multiple regions for <insert>. Please choose an option:;
popups.powerSaving.buttons.cancel;Cancel standby;
popups.powerSaving.buttons.adjust;Change auto standby;
network.ipAddress;IP address;
network.subnetMask;Subnet mask;
network.defaultGateway;Default gateway;
network.primaryDNS;Primary DNS;
network.secondaryDNS;Secondary DNS;
serieInfo.recordEpisode;Record episode;
serieInfo.recordSeries;Record series;
serieInfo.season;Season;
popups.upgrade.buttons.updateNow;Update now;
popups.reboot.buttons.rebootNow;Reboot now;
popups.wifi.buttons.tryAgain;Try again;
popups.storage.misc;0;
popups.storage.buttons.manage;Manage my recordings;
popups.storage.buttons.enableAutoDelete;Enable auto delete;
popups.continueWatching.buttons.next;Next episode;
popups.continueWatching.buttons.startOver;Restart;
popups.maintenance.message;An update is scheduled for your TV box;
maintenance.wait;Update in progress, please wait.;
rails.more;More;
rails.moretitle;More %1;
rails.bucketMore;See more;
badging.expires;Expires from %1 in %2 days;
badging.recorded;Recorded;
badging.protected;Protected recording;
badging.subtitles;Subtitles available;
badging.audioDescription;Audio description available;
badging.wishList;Scheduled record;
badging.catchUp;Catch up;
badging.airsOn;Airs on %1;
notification.recording.delete;Recording deleted;
notification.recording.cancel;Recording cancelled;
notification.recording.scheduled;Recording scheduled;
notification.seriesRecording.cancel;Series record cancelled;
notification.seriesRecording.delete;Series record deleted;
notification.recording.protect;Recording protected;
notification.network.online;You're connected;
notification.purchase.success;Purchase made;
notification.login.emptyToken;Empty token;
notification.battery.low;Your TV remote batteries are low, please replace them.;
settings.warning.popup.parentalControlEnable;Turning on parental controls will enable your TV PIN. Are you happy to continue?;
settings.ledBrightness.medium;Medium;
programInfo.actionButtons.moreWatchOptions;More options;
notification.recording.unprotect;Unlocked - you can now record;
common.confirm;Okay?;
keyboard.search.placeholder;Start searching;
settings.warning.popup.masterPinDisable;Turning off your PIN will also turn off parental controls. Are you happy to continue?;
settings.network.wifi.waiting;Connecting to your Wi-Fi network;
settings.tvChannels.abortingAutoScan;Stopping;
settings.audioDescription.on;Turn on;
settings.subtitles.on;Turn on;
popups.powerSaving.message;Vodafone TV will go into standby mode in %1s;
firstInstall.languageScreen.description;Choose your language;
settings.parentalControls.changeMyPin;Change PIN;
settings.parentalControls.changedPin;Your PIN has changed;
settings.ledBrightness.high;High;
settings.informations.buttons.connectivity;Internet;
settings.ledBrightness.low;Low;
settings.remote.remotePairNewDevice;Pair remote;
settings.channelScan.auto;Scan;
settings.powerSaving.quickBoot.hint;Turn power saving mode off for faster setup;
firstInstall.helloScreen.description.searchingAccount;Logging in to your Vodafone TV account;
settings.systemConfigurations.subtitle;System info;
settings.network.advanced.configureIpAddress;Manual setup;
popups.continueWatching.misc;Continue watching: starting in %1;
firstInstall.buttons.manualIPConfig;Manual IP setup;
settings.systemConfigurations;More settings;
settings.systemConfigurations.factoryReset;Reset;
settings.informations.buttons.remoteControl;Remote;
settings.network.advanced.waiting;Connecting your IP address to your TV box;
popups.reboot.misc;Reboot in %1;
notification.recording.start;Recording;
date.format.day5;Friday;
firstInstall.helloScreen.description.foundAccount;Nearly done;
firstInstall.wifiNetworkConnectingScreen.description;Connecting to your Wi-Fi network;
settings.network.advanced.dhcp;Auto setup;
settings.remote.remotePairNewDevice.step0.failed.description;Sorry, you pressed the wrong buttons: press and hold the 3 and yellow buttons together for 5 seconds.;
change language;Change language;
firstInstall.manualNetworkConfigurationScreen.description;Please enter your network details using the number keys.;
settings.premiumChannels.hide;Hide;
settings.premiumChannels.show;Show;
pinEntry.parentalPinCode;Enter your PIN;
settings.remote.remotePairNewDevice.step2.description;Great, your remote is now paired;
pinEntry.masterPinCode;Enter your PIN;
settings.recordings.deleteAllQuestion;Are you sure you want to delete all recordings?;
settings.recordings.autoDeleteQuestion;Are you sure you want to activate the auto delete feature?;
pinEntry.successful;PIN confirmed;
popups.upgrade.title;Software upgrade about to start;
firstInstall.getHelpScreen.channels.description;Once your TV aerial is connected, start scanning for channels.;
settings.systemConfigurations.factoryReset.popup;<p>Are you sure you want to restore to factory settings? This will delete any customised settings.<br/>Don't worry, your recordings won't be deleted.</p>;
firstInstall.wiredNetworkSearchScreen.manual.description;Trying to connect;
firstInstall.wiredNetworkSearchScreen.description;Please make sure your Ethernet cable is plugged in.;
firstInstall.getHelpScreen.wifi.description;You'll find the answers to lots of questions at vodafone.co.uk/tv;
firstInstall.getHelpScreen.wired.description;You'll find the answers to lots of questions at vodafone.co.uk/tv;
firstInstall.remotePairLaterScreen.description;If you can't pair your remote now, don't worry – you can always pair it later and it'll still work in the meantime when you point it at the box.;
settings.network.noInternet;;
firstInstall.wifiNetworkErrorScreen.noLink;;
settings.network.lan.noLink;;
firstInstall.wiredNetworkScreen.noLink;;
notification.network.error;;
programInfo.rentalExpiresOn;;
Available to Purchase;;
Smart TV FTU UDID;;
adult.hidden.description;;
adult.hidden.title;;
adult.visible.title;;
advertising.notification.description;;
advertising.notification.personalizedAds.cannotWatch.description;;
advertising.notification.personalizedAds.cannotWatch.title;;
advertising.notification.personalizedAds.optIn;;
advertising.notification.personalizedAds.optOut;;
advertising.notification.title;;
advertising.overlay.count;;
alexa.EnablewithoutSetup.text;;
alexa.EnablewithoutSetup.title;;
alexa.alexaDisableScreen.cancelButton;;
alexa.alexaDisableScreen.confirmButton;;
alexa.alexaDisableScreen.text;;
alexa.alexaDisableScreen.title;;
alexa.alexaSettignDefaultScreen.buttonSetUp;;
alexa.alexaSettingDefaultScreen.buttonLanguage;;
alexa.alexaSettingDefaultScreen.buttonSignout;;
alexa.alexaSettingDefaultScreen.buttonTermsAndConditions;;
alexa.alexaSetupScreen.description;;
alexa.alexareadyscreen.ia.information;;
alexa.alexareadyscreen.ia.term1;;
alexa.alexareadyscreen.ia.term2;;
alexa.alexareadyscreen.ia.term3;;
alexa.alexareadyscreen.information;;
alexa.alexareadyscreen.subtitle;;
alexa.alexareadyscreen.term1;;
alexa.alexareadyscreen.term2;;
alexa.alexareadyscreen.term3;;
alexa.alexareadyscreen.term4;;
alexa.alexareadyscreen.term5;;
alexa.alexareadyscreen.vsb.information;;
alexa.alexareadyscreen.vsb.subtitle;;
alexa.alexareadyscreen.vsb.term1;;
alexa.alexareadyscreen.vsb.term2;;
alexa.alexareadyscreen.vsb.term3;;
alexa.alexareadyscreen.vsb.term4;;
alexa.alexareadyscreen.vsb.term5;;
alexa.alexareadyscreen.vsb.term6;;
alexa.authError;;
alexa.card.canDoMore;;
alexa.card.connect;;
alexa.card.connectAmazonAccount;;
alexa.defaultScreen.description;;
alexa.defaultScreen.subDescription;;
alexa.defaultscreen.buttonDisable;;
alexa.defaultscreen.buttonSigneIn;;
alexa.defaultscreen.buttonTermOfUse;;
alexa.defaultscreen.devicename;;
alexa.defaultscreen.signedInAs;;
alexa.enablePopup.title;;
alexa.enableWithoutSetup.ok;;
alexa.enablevoicesubMsg;;
alexa.errorScreen.button.retry;;
alexa.isReadyTitle;;
alexa.notification.signout.body;;
alexa.notification.signout.header;;
alexa.popup.tryAlexa.title;;
alexa.setUpScreen.Goto;;
alexa.setUpScreen.description;;
alexa.setUpScreen.later;;
alexa.setUpScreen.refreshCode;;
alexa.setUpScreen.title;;
alexa.termandConditionScreen.title;;
alexa.termsOfUseScreen.title;;
apps.myApps.add.added;;
apps.myApps.add.titleAppAdd;;
apps.myApps.add.titleAppAddDescription;;
apps.myApps.add.titleAppRemove;;
apps.myApps.add.titleAppRemoveDescription;;
apps.myApps.add.titleMaxDescription;;
apps.myApps.add.titleMaxLimit;;
apps.myApps.delete.remove;;
apps.myApps.reorder.moved;;
apps.rail.recentApps;;
badging.acronym.audioDescription;;
badging.acronym.closedCaption;;
badging.acronym.signLanguage;;
badging.acronym.subtitles;;
badging.airsNow;;
badging.airsOnDateAndTime;;
badging.availableToPurchase;;
badging.availableToPurchaseAndExpiration;;
badging.availableToSubscribe;;
badging.failedOn;;
badging.partiallyRecordedOn;;
badging.purchased;;
badging.recordableEpisode;;
badging.recordableSeries;;
badging.recordedOn;;
badging.recordingNow;;
badging.recordingScheduled;;
badging.scheduled;;
badging.subscribed;;
badging.subscribedTo;;
badging.upcomingCatchUp;;
bluetooth.fullplayer.audioprofile;;
bluetooth.fullplayer.collapse;;
bluetooth.fullplayer.connected;;
bluetooth.fullplayer.exit;;
bluetooth.fullplayer.unknownTrackAlbum;;
bluetooth.fullplayer.unknownTrackArtist;;
bluetooth.fullplayer.unknownTrackTitle;;
bluetooth.popup.buttons.connect;;
bluetooth.subtitle;;
bluetoothConnect.subtitle;;
bluetoothConnect.title;;
bluetoothConnection.title;;
bluetoothDisconnect.title;;
buttons.filesFormat.3d;;
buttons.filesFormat.4K;;
buttons.filesFormat.HD;;
buttons.filesFormat.SD;;
cableRegio.scanSummary.description.success;;
cableRegio.scanSummary.title;;
